####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom     0.111685     4.883595     4.984033  C  
atom     1.519305     4.883595     9.004319  C  
atom    -0.813308     4.883595     9.840551  C  
atom     2.415820     4.883595     7.935681  C  
atom     2.877268     4.883595     5.510002  C  
atom     1.008200     4.883595     3.915395  C  
atom    -0.961420     4.883595     4.779560  H  
atom     1.954716     4.883595    10.366940  C  
atom    -0.351115     4.883595    11.130860  C  
atom    -1.885076     4.883595     9.634676  H  
atom     3.488924     4.883595     8.140154  H  
atom     3.950598     4.883595     5.713249  H  
atom     2.435557     4.883595     4.186827  C  
atom     0.572789     4.883595     2.552775  C  
atom     3.027151     4.883600    10.569251  H  
atom     1.051067     4.883595    11.397484  C  
atom    -1.054591     4.883595    11.963718  H  
atom     3.340813     4.883595     3.079163  C  
atom     1.476439     4.883595     1.522230  C  
atom    -0.499645     4.883600     2.350463  H  
atom     1.399606     4.883595    12.430460  H  
atom     4.412581     4.883595     3.285037  H  
atom     2.878620     4.883595     1.788854  C  
atom     1.127899     4.883595     0.489254  H  
atom     3.582097     4.883595     0.955996  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 10
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 682.658081 cubic Angstrom
#attempted_spacegroup = 10
#com_positions = (5.208060, 1.492475, 6.049819)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2l
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 10
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.911976     0.000000     0.000000 
lattice_vector     0.000000     6.330774     0.000000 
lattice_vector     1.504144     0.000000    12.099639 
atom     6.969247     1.492476     5.414304  C  
atom     5.885272     1.492475     6.315357  C  
atom     7.986574     1.492475     5.812286  H  
atom     6.779509     1.492476     4.032311  C  
atom     4.530848     1.492475     5.784282  C  
atom     6.067741     1.492475     7.713031  C  
atom     5.426836     1.492477     3.501932  C  
atom     7.873764     1.492476     3.110892  C  
atom     4.348379     1.492475     4.386611  C  
atom     3.446873     1.492476     6.685338  C  
atom     4.989284     1.492477     8.597710  C  
atom     7.084621     1.492475     8.112174  H  
atom     5.250575     1.492476     2.082337  C  
atom     7.657826     1.492475     1.757418  C  
atom     8.889072     1.492475     3.511169  H  
atom     3.331498     1.492475     3.987466  H  
atom     2.429546     1.492475     6.287355  H  
atom     3.636611     1.492476     8.067329  C  
atom     5.165545     1.492476    10.017303  C  
atom     4.233954     1.492471     1.685439  H  
atom     6.329009     1.492475     1.236413  C  
atom     8.503019     1.492476     1.068812  H  
atom     2.542356     1.492476     8.988750  C  
atom     4.087111     1.492475    10.863226  C  
atom     6.182165     1.492471    10.414201  H  
atom     6.177244     1.492476     0.156836  H  
atom     1.527047     1.492475     8.588470  H  
atom     2.758294     1.492475    10.342221  C  
atom     4.238875     1.492476    11.942804  H  
atom     1.913099     1.492476    11.030828  H  
atom     3.446873     4.838299     6.685338  C  
atom     4.530848     4.838299     5.784282  C  
atom     2.429546     4.838299     6.287355  H  
atom     3.636611     4.838299     8.067329  C  
atom     5.885272     4.838299     6.315357  C  
atom     4.348379     4.838299     4.386611  C  
atom     4.989284     4.838297     8.597710  C  
atom     2.542356     4.838299     8.988750  C  
atom     6.067741     4.838299     7.713031  C  
atom     6.969247     4.838299     5.414304  C  
atom     5.426836     4.838297     3.501932  C  
atom     3.331498     4.838299     3.987466  H  
atom     5.165545     4.838299    10.017303  C  
atom     2.758294     4.838299    10.342221  C  
atom     1.527047     4.838299     8.588470  H  
atom     7.084621     4.838299     8.112174  H  
atom     7.986574     4.838299     5.812286  H  
atom     6.779509     4.838299     4.032311  C  
atom     5.250575     4.838299     2.082337  C  
atom     6.182165     4.838305    10.414201  H  
atom     4.087111     4.838299    10.863226  C  
atom     1.913099     4.838299    11.030828  H  
atom     7.873764     4.838299     3.110892  C  
atom     6.329009     4.838299     1.236413  C  
atom     4.233954     4.838305     1.685439  H  
atom     4.238875     4.838299    11.942804  H  
atom     8.889072     4.838299     3.511169  H  
atom     7.657826     4.838299     1.757418  C  
atom     6.177244     4.838299     0.156836  H  
atom     8.503019     4.838299     1.068812  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 11
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 632.768005 cubic Angstrom
#attempted_spacegroup = 11
#com_positions = (11.054053, 1.533137, 5.723239)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2e
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 11
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    11.127485     0.000000     0.000000 
lattice_vector     0.000000     6.132549     0.000000 
lattice_vector     0.456601     0.000000     9.272706 
atom    12.831934     1.533138     6.310451  C  
atom    11.422916     1.533138     6.350189  C  
atom    13.386615     1.533138     7.251553  H  
atom    13.535772     1.533138     5.106078  C  
atom    10.685195     1.533138     5.096289  C  
atom    10.703684     1.533138     7.562410  C  
atom    12.799002     1.533138     3.853804  C  
atom    14.965446     1.533138     5.056663  C  
atom    11.404428     1.533138     3.884066  C  
atom     9.276177     1.533138     5.136027  C  
atom     9.309119     1.533138     7.592673  C  
atom    11.257294     1.533138     8.504152  H  
atom    13.536646     1.533137     2.628168  C  
atom    15.631063     1.533137     3.858552  C  
atom    15.517123     1.533138     5.998324  H  
atom    10.850819     1.533138     2.942324  H  
atom     8.721498     1.533137     4.194923  H  
atom     8.572338     1.533138     6.340402  C  
atom     8.571463     1.533138     8.818309  C  
atom    12.981854     1.533138     1.688351  H  
atom    14.907271     1.533138     2.628381  C  
atom    16.721087     1.533138     3.838551  H  
atom     7.142664     1.533138     6.389816  C  
atom     7.200839     1.533138     8.818097  C  
atom     9.126260     1.533138     9.758120  H  
atom    15.454304     1.533137     1.685366  H  
atom     6.590993     1.533138     5.448153  H  
atom     6.477045     1.533138     7.587924  C  
atom     6.653811     1.533138     9.761111  H  
atom     5.387031     1.533137     7.607926  H  
atom    -1.247845     4.599413     2.962256  C  
atom     0.161170     4.599413     2.922517  C  
atom    -1.802528     4.599413     2.021153  H  
atom    -1.951683     4.599413     4.166628  C  
atom     0.898894     4.599413     4.176417  C  
atom     0.880404     4.599413     1.710296  C  
atom    -1.214912     4.599413     5.418902  C  
atom    -3.381356     4.599413     4.216043  C  
atom     0.179658     4.599413     5.388640  C  
atom     2.307909     4.599411     4.136679  C  
atom     2.274967     4.599413     1.680033  C  
atom     0.326793     4.599411     0.768554  H  
atom    -1.952560     4.599411     6.644537  C  
atom    -4.046977     4.599413     5.414154  C  
atom    -3.933033     4.599411     3.274382  H  
atom     0.733268     4.599413     6.330382  H  
atom     2.862587     4.599413     5.077783  H  
atom     3.011748     4.599411     2.932305  C  
atom     3.012625     4.599411     0.454397  C  
atom    -1.397768     4.599411     7.584355  H  
atom    -3.323186     4.599413     6.644325  C  
atom    -5.136995     4.599413     5.434155  H  
atom     4.441423     4.599411     2.882890  C  
atom     4.383248     4.599411     0.454609  C  
atom     2.457829     4.599413    -0.485413  H  
atom    -3.870219     4.599413     7.587340  H  
atom     4.993094     4.599413     3.824553  H  
atom     5.107043     4.599413     1.684782  C  
atom     4.930276     4.599411    -0.488406  H  
atom     6.197056     4.599413     1.664780  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 12
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 599.104187 cubic Angstrom
#attempted_spacegroup = 11
#com_positions = (0.000000, 0.000000, 0.000000)
#euler_angles = (16.885410, 1.443347, -4.218116)
#attempted_wyckoff_position = 2a
#site_symmetry_group = -1
#SPGLIB_detected_spacegroup = 11
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.412429     0.000000     0.000000 
lattice_vector     0.000000    14.497250     0.000000 
lattice_vector    -0.286687     0.000000     3.081125 
atom    12.071491    -1.257290    -0.356042  C  
atom    13.355500    -0.696847    -0.200722  C  
atom    11.985142    -2.303468    -0.658374  H  
atom    10.911186    -0.514727    -0.136499  C  
atom    13.469357     0.696848     0.200721  C  
atom    14.533079    -1.439345    -0.421614  C  
atom    11.024907     0.876909     0.265308  C  
atom     9.604356    -1.074957    -0.293836  C  
atom    12.291780     1.439345     0.421613  C  
atom    14.753368     1.257290     0.356041  C  
atom    15.799952    -0.876909    -0.265308  C  
atom    14.447972    -2.485701    -0.723709  H  
atom     9.824886     1.623982     0.484723  C  
atom     8.481144    -0.321300    -0.072661  C  
atom     9.520952    -2.120342    -0.595979  H  
atom    12.376885     2.485701     0.723709  H  
atom    14.839718     2.303469     0.658373  H  
atom    15.913672     0.514727     0.136499  C  
atom    16.999973    -1.623983    -0.484723  C  
atom     9.911892     2.669799     0.784299  H  
atom     8.592881     1.045951     0.321477  C  
atom     7.492529    -0.763320    -0.198332  H  
atom    17.220505     1.074956     0.293836  C  
atom    18.231979    -1.045951    -0.321478  C  
atom    16.912966    -2.669799    -0.784299  H  
atom     7.688011     1.630418     0.489231  H  
atom    17.303902     2.120341     0.595979  H  
atom    18.343708     0.321300     0.072660  C  
atom    19.136845    -1.630418    -0.489232  H  
atom    19.332333     0.763320     0.198331  H  
atom     1.054253     5.991338     3.437167  C  
atom    -0.229758     6.551780     3.281847  C  
atom     1.140601     4.945159     3.739500  H  
atom     2.214558     6.733900     3.217625  C  
atom    -0.343616     7.945474     2.880404  C  
atom    -1.407337     5.809282     3.502739  C  
atom     2.100835     8.125536     2.815818  C  
atom     3.521385     6.173671     3.374961  C  
atom     0.833965     8.687973     2.659512  C  
atom    -1.627626     8.505916     2.725083  C  
atom    -2.674209     6.371718     3.346434  C  
atom    -1.322232     4.762926     3.804835  H  
atom     3.300857     8.872611     2.596403  C  
atom     4.644598     6.927327     3.153786  C  
atom     3.604789     5.128286     3.677105  H  
atom     0.748858     9.734329     2.357417  H  
atom    -1.713975     9.552096     2.422752  H  
atom    -2.787932     7.763355     2.944627  C  
atom    -3.874230     5.624645     3.565848  C  
atom     3.213851     9.918427     2.296827  H  
atom     4.532862     8.294580     2.759648  C  
atom     5.633213     6.485307     3.279457  H  
atom    -4.094759     8.323585     2.787290  C  
atom    -5.106235     6.202677     3.402603  C  
atom    -3.787225     4.578829     3.865425  H  
atom     5.437730     8.879045     2.591894  H  
atom    -4.178163     9.368969     2.485147  H  
atom    -5.217972     7.569929     3.008465  C  
atom    -6.011104     5.618209     3.570357  H  
atom    -6.206587     8.011946     2.882794  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 13
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 661.018494 cubic Angstrom
#attempted_spacegroup = 12
#com_positions = (0.000000, 5.022323, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 12
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.572237     0.000000     0.000000 
lattice_vector     0.000000    10.044646     0.000000 
lattice_vector     0.766230     0.000000    10.013036 
atom     1.702642     3.614897    10.817614  C  
atom     0.766229     4.294995    10.013033  C  
atom     1.703022     2.522601    10.818128  H  
atom     2.625464     4.295928    11.611530  C  
atom     0.766229     5.749650    10.013033  C  
atom    -0.170183     3.614897     9.208453  C  
atom     2.625464     5.748716    11.611532  C  
atom     3.577484     3.613658    12.432763  C  
atom     1.702642     6.429747    10.817614  C  
atom    -0.170183     6.429747     9.208452  C  
atom    -1.093005     4.295928     8.414536  C  
atom    -0.170563     2.522601     9.207940  H  
atom     3.577484     6.430987    12.432763  C  
atom     4.471787     4.308748    13.204472  C  
atom     3.575272     2.522431    12.432554  H  
atom     1.703022     7.522044    10.818128  H  
atom    -0.170563     7.522043     9.207939  H  
atom    -1.093005     5.748715     8.414536  C  
atom    -2.045025     3.613658     7.593304  C  
atom     3.575272     7.522213    12.432554  H  
atom     4.471787     5.735897    13.204472  C  
atom     5.189236     3.773385    13.826648  H  
atom    -2.045025     6.430987     7.593304  C  
atom    -2.939328     4.308748     6.821596  C  
atom    -2.042813     2.522431     7.593513  H  
atom     5.189236     6.271260    13.826648  H  
atom    -2.042813     7.522213     7.593513  H  
atom    -2.939328     5.735897     6.821596  C  
atom    -3.656777     3.773385     6.199420  H  
atom    -3.656777     6.271260     6.199420  H  
atom     4.988760     8.637220    10.817614  C  
atom     4.052348     9.317317    10.013033  C  
atom     4.989141     7.544922    10.818128  H  
atom     5.911582     9.318250    11.611530  C  
atom     4.052348    10.771971    10.013033  C  
atom     3.115936     8.637218     9.208453  C  
atom     5.911582    10.771038    11.611532  C  
atom     6.863603     8.635981    12.432763  C  
atom     4.988760    11.452069    10.817614  C  
atom     3.115936    11.452069     9.208452  C  
atom     2.193114     9.318250     8.414536  C  
atom     3.115556     7.544922     9.207940  H  
atom     6.863603    11.453308    12.432763  C  
atom     7.757905     9.331069    13.204472  C  
atom     6.861389     7.544753    12.432554  H  
